sample_name,SampleCode,ATTRIBUTE_Sample_Type,ATTRIBUTE_Fish_Number,ATTRIBUTE_Fish_Species,ATTRIBUTE_Gut_Section,ATTRIBUTE_Gut_SubSection,ATTRIBUTE_Diet,ATTRIBUTE_SamplingTrip
F6_m_HG.2_GA3_01_56476.mzXML,F6_HG_2,Fish_Gut,F6,Kyphosus cinerascens,HG,HG_2,Wild,19-Jun
F6_m_HG.3_GD1_01_56504.mzXML,F6_HG_3,Fish_Gut,F6,Kyphosus cinerascens,HG,HG_3,Wild,19-Jun
F6_m_PC_RB6_01_56559.mzXML,F6_PC,Fish_Gut,F6,Kyphosus cinerascens,PC,PC,Wild,19-Jun
F6_m_stom_GH5_01_56554.mzXML,F6_STOM,Fish_Gut,F6,Kyphosus cinerascens,ST,ST,Wild,19-Jun
F7_m_GI.1_GC2_01_56495.mzXML,F7_GI_1,Fish_Gut,F7,Kyphosus hawaiiensis,GI,GI_1,Wild,19-Jun
F7_m_GI.2_GD2_01_56505.mzXML,F7_GI_2,Fish_Gut,F7,Kyphosus hawaiiensis,GI,GI_2,Wild,19-Jun
F7_m_GI.3_GG5_01_56544.mzXML,F7_GI_3,Fish_Gut,F7,Kyphosus hawaiiensis,GI,GI_3,Wild,19-Jun
F7_m_GI.4_GB5_01_56488.mzXML,F7_GI_4,Fish_Gut,F7,Kyphosus hawaiiensis,GI,GI_4,Wild,19-Jun
F7_m_HG.1_GG7_01_56546.mzXML,F7_HG_1,Fish_Gut,F7,Kyphosus hawaiiensis,HG,HG_1,Wild,19-Jun
F7_m_HG.2_GE1_01_56514.mzXML,F7_HG_2,Fish_Gut,F7,Kyphosus hawaiiensis,HG,HG_2,Wild,19-Jun
F7_m_HG.3_GF1_01_56524.mzXML,F7_HG_3,Fish_Gut,F7,Kyphosus hawaiiensis,HG,HG_3,Wild,19-Jun
F7_m_PC_RF5_01_56566.mzXML,F7_PC,Fish_Gut,F7,Kyphosus hawaiiensis,PC,PC,Wild,19-Jun
F7_m_stom_GC7_01_56500.mzXML,F7_STOM,Fish_Gut,F7,Kyphosus hawaiiensis,ST,ST,Wild,19-Jun
F8_m_GI.1_GA5_01_56478.mzXML,F8_GI_1,Fish_Gut,F8,Kyphosus vaigiensis,GI,GI_1,Wild,19-Jun
F8_m_GI.2_GG2_01_56541.mzXML,F8_GI_2,Fish_Gut,F8,Kyphosus vaigiensis,GI,GI_2,Wild,19-Jun
F6_m_GI.3_GA7_01_56480.mzXML,unknown,Fish_Gut,unknown,unknown,GI,GI_3,Wild,19-Jun
F8_m_GI.4_GA6_01_56479.mzXML,F8_GI_4,Fish_Gut,F8,Kyphosus vaigiensis,GI,GI_4,Wild,19-Jun
F8_m_HG.1_GC3_01_56496.mzXML,F8_HG_1,Fish_Gut,F8,Kyphosus vaigiensis,HG,HG_1,Wild,19-Jun
F8_m_HG.2_GH3_01_56552.mzXML,F8_HG_2,Fish_Gut,F8,Kyphosus vaigiensis,HG,HG_2,Wild,19-Jun
F8_m_HG.3_GB4_01_56487.mzXML,F8_HG_3,Fish_Gut,F8,Kyphosus vaigiensis,HG,HG_3,Wild,19-Jun
F8_m_PC_RF4_01_56565.mzXML,F8_PC,Fish_Gut,F8,Kyphosus vaigiensis,PC,PC,Wild,19-Jun
F8_m_stom_GA1_01_56474.mzXML,F8_STOM,Fish_Gut,F8,Kyphosus vaigiensis,ST,ST,Wild,19-Jun
extraction_blank_GA9_01_56482.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GB9_01_56492.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GC9_01_56502.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GD9_01_56512.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GE9_01_56522.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GF9_01_56531.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GF9_01_56535.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GF9_01_56539.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GG9_01_56547.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GH9_01_56557.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GH9_01_56567.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GH9_01_56575.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,19-Jun
extraction_blank_GA12_01_56589.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GA12_01_56597.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GB12_01_56604.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GC12_01_56741.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GC12_01_56748.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GD12_01_56669.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GD12_01_56755.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GE12_01_56685.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GE12_01_56762.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GF12_01_56692.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GF12_01_56700.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GG12_01_56707.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GG12_01_56715.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GH12_01_56722.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GH12_01_56730.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GB6_01_56799.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GC6_01_56806.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GD6_01_56813.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GE6_01_56821.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GF5_01_56827.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GG5_01_56833.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
extraction_blank_GH5_01_56838.mzXML,not applicable,blank,not applicable,not applicable,not applicable,not applicable,not applicable,20-Mar
G1_G1_M_GF8_01_56695.mzXML,G1_G1_M,Fish_Gut,G1,Kyphosus vaigiensis,GI,G1,Gracilaria,20-Mar
G1_G2_M_GC8_01_56738.mzXML,G1_G2_M,Fish_Gut,G1,Kyphosus vaigiensis,GI,G2,Gracilaria,20-Mar
G1_G3_M_GB4_01_56796.mzXML,G1_G3_M,Fish_Gut,G1,Kyphosus vaigiensis,GI,G3,Gracilaria,20-Mar
G1_HG_M_GF6_01_56693.mzXML,G1_HG_M,Fish_Gut,G1,Kyphosus vaigiensis,HG,HG,Gracilaria,20-Mar
G1_PC_M_RD9_01_56665.mzXML,G1_PC_M,Fish_Gut,G1,Kyphosus vaigiensis,PC,PC,Gracilaria,20-Mar
G1_ST_M_GH7_01_56724.mzXML,G1_ST_M,Fish_Gut,G1,Kyphosus vaigiensis,ST,ST,Gracilaria,20-Mar
G2_G1_M_GE10_01_56767.mzXML,G2_G1_M,Fish_Gut,G2,Kyphosus hawaiiensis,GI,G1,Gracilaria,20-Mar
G2_G2_M_GG4_01_56831.mzXML,G2_G2_M,Fish_Gut,G2,Kyphosus hawaiiensis,GI,G2,Gracilaria,20-Mar
G2_G3_M_GD1_01_56807.mzXML,G2_G3_M,Fish_Gut,G2,Kyphosus hawaiiensis,GI,G3,Gracilaria,20-Mar
G2_HG_M_GC5_01_56804.mzXML,G2_HG_M,Fish_Gut,G2,Kyphosus hawaiiensis,HG,HG,Gracilaria,20-Mar
G2_PC_M_GA2_01_56784.mzXML,G2_PC_M,Fish_Gut,G2,Kyphosus hawaiiensis,PC,PC,Gracilaria,20-Mar
G2_ST_M_GA9_01_56593.mzXML,G2_ST_M,Fish_Gut,G2,Kyphosus hawaiiensis,ST,ST,Gracilaria,20-Mar
G3_G1_M_GF7_01_56694.mzXML,G3_G1_M,Fish_Gut,G3,Kyphosus vaigiensis,GI,G1,Gracilaria,20-Mar
G3_G2_M_GF10_01_56697.mzXML,G3_G2_M,Fish_Gut,G3,Kyphosus vaigiensis,GI,G2,Gracilaria,20-Mar
G3_G3_M_GG11_01_56713.mzXML,G3_G3_M,Fish_Gut,G3,Kyphosus vaigiensis,GI,G3,Gracilaria,20-Mar
G3_HG_M_GE4_01_56818.mzXML,G3_HG_M,Fish_Gut,G3,Kyphosus vaigiensis,HG,HG,Gracilaria,20-Mar
G3_PC_M_RD7_01_56663.mzXML,G3_PC_M,Fish_Gut,G3,Kyphosus vaigiensis,PC,PC,Gracilaria,20-Mar
G3_ST_M_GH9_01_56726.mzXML,G3_ST_M,Fish_Gut,G3,Kyphosus vaigiensis,ST,ST,Gracilaria,20-Mar
G4_G1_M_GH11_01_56728.mzXML,G4_G1_M,Fish_Gut,G4,Kyphosus vaigiensis,GI,G1,Gracilaria,20-Mar
G4_G2_M_GH4_01_56837.mzXML,G4_G2_M,Fish_Gut,G4,Kyphosus vaigiensis,GI,G2,Gracilaria,20-Mar
G4_G3_M_GF3_01_56824.mzXML,G4_G3_M,Fish_Gut,G4,Kyphosus vaigiensis,GI,G3,Gracilaria,20-Mar
G4_HG_M_GA5_01_56787.mzXML,G4_HG_M,Fish_Gut,G4,Kyphosus vaigiensis,HG,HG,Gracilaria,20-Mar
G4_PC_M_GA3_01_56785.mzXML,G4_PC_M,Fish_Gut,G4,Kyphosus vaigiensis,PC,PC,Gracilaria,20-Mar
G4_ST_M_GC11_01_56746.mzXML,G4_ST_M,Fish_Gut,G4,Kyphosus vaigiensis,ST,ST,Gracilaria,20-Mar
G5_G1_M_GB9_01_56773.mzXML,G5_G1_M,Fish_Gut,G5,Kyphosus vaigiensis,GI,G1,Gracilaria,20-Mar
G5_G2_M_GG1_01_56828.mzXML,G5_G2_M,Fish_Gut,G5,Kyphosus vaigiensis,GI,G2,Gracilaria,20-Mar
G5_G3_M_GD4_01_56810.mzXML,G5_G3_M,Fish_Gut,G5,Kyphosus vaigiensis,GI,G3,Gracilaria,20-Mar
G5_HG_M_GE7_01_56764.mzXML,G5_HG_M,Fish_Gut,G5,Kyphosus vaigiensis,HG,HG,Gracilaria,20-Mar
G5_ST_M_GD10_01_56666.mzXML,G5_ST_M,Fish_Gut,G5,Kyphosus vaigiensis,ST,ST,Gracilaria,20-Mar
M1_G1_M_GH10_01_56727.mzXML,M1_G1_M,Fish_Gut,M1,Kyphosus hawaiiensis,GI,G1,Mixed,20-Mar
M1_G2_M_GD3_01_56809.mzXML,M1_G2_M,Fish_Gut,M1,Kyphosus hawaiiensis,GI,G2,Mixed,20-Mar
M1_G3_M_GG8_01_56710.mzXML,M1_G3_M,Fish_Gut,M1,Kyphosus hawaiiensis,GI,G3,Mixed,20-Mar
M1_HG_M_GF4_01_56825.mzXML,M1_HG_M,Fish_Gut,M1,Kyphosus hawaiiensis,HG,HG,Mixed,20-Mar
M1_PC_M_GF2_01_56823.mzXML,M1_PC_M,Fish_Gut,M1,Kyphosus hawaiiensis,PC,PC,Mixed,20-Mar
M1_ST_M_GG2_01_56829.mzXML,M1_ST_M,Fish_Gut,M1,Kyphosus hawaiiensis,ST,ST,Mixed,20-Mar
M2_G1_M_GE2_01_56816.mzXML,M2_G1_M,Fish_Gut,M2,Kyphosus vaigiensis,GI,G1,Mixed,20-Mar
M2_G2_M_GD2_01_56808.mzXML,M2_G2_M,Fish_Gut,M2,Kyphosus vaigiensis,GI,G2,Mixed,20-Mar
M2_G3_M_GD5_01_56814.mzXML,M2_G3_M,Fish_Gut,M2,Kyphosus vaigiensis,GI,G3,Mixed,20-Mar
M2_HG_M_GE8_01_56765.mzXML,M2_HG_M,Fish_Gut,M2,Kyphosus vaigiensis,HG,HG,Mixed,20-Mar
M2_PC_M_GE3_01_56817.mzXML,M2_PC_M,Fish_Gut,M2,Kyphosus vaigiensis,PC,PC,Mixed,20-Mar
M2_ST_M_GA4_01_56786.mzXML,M2_ST_M,Fish_Gut,M2,Kyphosus vaigiensis,ST,ST,Mixed,20-Mar
M3_G1_M_GC2_01_56801.mzXML,M3_G1_M,Fish_Gut,M3,Kyphosus sandwicensis,GI,G1,Mixed,20-Mar
M3_G2_M_GA1_01_56783.mzXML,M3_G2_M,Fish_Gut,M3,Kyphosus sandwicensis,GI,G2,Mixed,20-Mar
M3_G3_M_GG10_01_56712.mzXML,M3_G3_M,Fish_Gut,M3,Kyphosus sandwicensis,GI,G3,Mixed,20-Mar
M3_HG_M_GC4_01_56803.mzXML,M3_HG_M,Fish_Gut,M3,Kyphosus sandwicensis,HG,HG,Mixed,20-Mar
M3_PC_M_RH8_01_56725.mzXML,M3_PC_M,Fish_Gut,M3,Kyphosus sandwicensis,PC,PC,Mixed,20-Mar
M3_ST_M_GA7_01_56591.mzXML,M3_ST_M,Fish_Gut,M3,Kyphosus sandwicensis,ST,ST,Mixed,20-Mar
M4_G1_M_GE1_01_56815.mzXML,M4_G1_M,Fish_Gut,M4,Kyphosus hawaiiensis,GI,G1,Mixed,20-Mar
M4_G2_M_GB5_01_56602.mzXML,M4_G2_M,Fish_Gut,M4,Kyphosus hawaiiensis,GI,G2,Mixed,20-Mar
M4_G3_M_GE3_01_56777.mzXML,M4_G3_M,Fish_Gut,M4,Kyphosus hawaiiensis,GI,G3,Mixed,20-Mar
M4_HG_M_GC2_01_56734.mzXML,M4_HG_M,Fish_Gut,M4,Kyphosus hawaiiensis,HG,HG,Mixed,20-Mar
M4_PC_M_GH3_01_56836.mzXML,M4_PC_M,Fish_Gut,M4,Kyphosus hawaiiensis,PC,PC,Mixed,20-Mar
M4_ST_M_GD11_01_56667.mzXML,M4_ST_M,Fish_Gut,M4,Kyphosus hawaiiensis,ST,ST,Mixed,20-Mar
M5_G1_M_GG1_01_56701.mzXML,M5_G1_M,Fish_Gut,M5,Kyphosus vaigiensis,GI,G1,Mixed,20-Mar
M5_G2_M_GH2_01_56717.mzXML,M5_G2_M,Fish_Gut,M5,Kyphosus vaigiensis,GI,G2,Mixed,20-Mar
M5_G3_M_GE5_01_56760.mzXML,M5_G3_M,Fish_Gut,M5,Kyphosus vaigiensis,GI,G3,Mixed,20-Mar
M5_HG_M_GG2_01_56702.mzXML,M5_HG_M,Fish_Gut,M5,Kyphosus vaigiensis,HG,HG,Mixed,20-Mar
M5_PC_M_RG5_01_56705.mzXML,M5_PC_M,Fish_Gut,M5,Kyphosus vaigiensis,PC,PC,Mixed,20-Mar
M5_ST_M_GF1_01_56686.mzXML,M5_ST_M,Fish_Gut,M5,Kyphosus vaigiensis,ST,ST,Mixed,20-Mar
S1_G1_M_GB6_01_56605.mzXML,S1_G1_M,Fish_Gut,S1,Kyphosus sandwicensis,GI,G1,Sargassum,20-Mar
S1_G2_M_GG4_01_56704.mzXML,S1_G2_M,Fish_Gut,S1,Kyphosus sandwicensis,GI,G2,Sargassum,20-Mar
S1_G3_M_GD6_01_56662.mzXML,S1_G3_M,Fish_Gut,S1,Kyphosus sandwicensis,GI,G3,Sargassum,20-Mar
S1_HG_M_GE4_01_56759.mzXML,S1_HG_M,Fish_Gut,S1,Kyphosus sandwicensis,HG,HG,Sargassum,20-Mar
S1_PC_M_RB2_01_56599.mzXML,S1_PC_M,Fish_Gut,S1,Kyphosus sandwicensis,PC,PC,Sargassum,20-Mar
S1_ST_M_GC5_01_56737.mzXML,S1_ST_M,Fish_Gut,S1,Kyphosus sandwicensis,ST,ST,Sargassum,20-Mar
S2_G1_M_GA3_01_56585.mzXML,S2_G1_M,Fish_Gut,S2,Kyphosus hawaiiensis,GI,G1,Sargassum,20-Mar
S2_G2_M_GA6_01_56590.mzXML,S2_G2_M,Fish_Gut,S2,Kyphosus hawaiiensis,GI,G2,Sargassum,20-Mar
S2_G3_M_GH3_01_56718.mzXML,S2_G3_M,Fish_Gut,S2,Kyphosus hawaiiensis,GI,G3,Sargassum,20-Mar
S2_HG_M_GB3_01_56600.mzXML,S2_HG_M,Fish_Gut,S2,Kyphosus hawaiiensis,HG,HG,Sargassum,20-Mar
S2_PC_M_RE2_01_56757.mzXML,S2_PC_M,Fish_Gut,S2,Kyphosus hawaiiensis,PC,PC,Sargassum,20-Mar
S2_ST_M_GG3_01_56703.mzXML,S2_ST_M,Fish_Gut,S2,Kyphosus hawaiiensis,ST,ST,Sargassum,20-Mar
S3_G1_M_GH1_01_56716.mzXML,S3_G1_M,Fish_Gut,S3,Kyphosus vaigiensis,GI,G1,Sargassum,20-Mar
S3_G2_M_2_GD2_01_56776.mzXML,S3_G2_M,Fish_Gut,S3,Kyphosus vaigiensis,GI,G2,Sargassum,20-Mar
S3_G3_M_RF4_01_56689.mzXML,S3_G3_M,Fish_Gut,S3,Kyphosus vaigiensis,GI,G3,Sargassum,20-Mar
S3_HG_M_GF2_01_56687.mzXML,S3_HG_M,Fish_Gut,S3,Kyphosus vaigiensis,HG,HG,Sargassum,20-Mar
S3_PC_M_RA5_01_56587.mzXML,S3_PC_M,Fish_Gut,S3,Kyphosus vaigiensis,PC,PC,Sargassum,20-Mar
S3_ST_M_GD4_01_56752.mzXML,S3_ST_M,Fish_Gut,S3,Kyphosus vaigiensis,ST,ST,Sargassum,20-Mar
S4_G1_M_GB4_01_56601.mzXML,S4_G1_M,Fish_Gut,S4,Kyphosus vaigiensis,GI,G1,Sargassum,20-Mar
S4_G2_M_GC3_01_56735.mzXML,S4_G2_M,Fish_Gut,S4,Kyphosus vaigiensis,GI,G2,Sargassum,20-Mar
S4_G3_M_GF5_01_56690.mzXML,S4_G3_M,Fish_Gut,S4,Kyphosus vaigiensis,GI,G3,Sargassum,20-Mar
S4_HG_M_GH4_01_56719.mzXML,S4_HG_M,Fish_Gut,S4,Kyphosus vaigiensis,HG,HG,Sargassum,20-Mar
S4_PC_M_RH5_01_56720.mzXML,S4_PC_M,Fish_Gut,S4,Kyphosus vaigiensis,PC,PC,Sargassum,20-Mar
S4_ST_M_GC1_01_56739.mzXML,S4_ST_M,Fish_Gut,S4,Kyphosus vaigiensis,ST,ST,Sargassum,20-Mar
S5_G1_M_GC6_01_56742.mzXML,S5_G1_M,Fish_Gut,S5,Kyphosus hawaiiensis,GI,G1,Sargassum,20-Mar
S5_G2_M_GF3_01_56688.mzXML,S5_G2_M,Fish_Gut,S5,Kyphosus hawaiiensis,GI,G2,Sargassum,20-Mar
S5_G3_M_RD5_01_56753.mzXML,S5_G3_M,Fish_Gut,S5,Kyphosus hawaiiensis,GI,G3,Sargassum,20-Mar
S5_HG_M_GA2_01_56584.mzXML,S5_HG_M,Fish_Gut,S5,Kyphosus hawaiiensis,HG,HG,Sargassum,20-Mar
S5_PC_M_2_RD1_01_56749.mzXML,S5_PC_M,Fish_Gut,S5,Kyphosus hawaiiensis,PC,PC,Sargassum,20-Mar
S5_ST_M_GA1_01_56583.mzXML,S5_ST_M,Fish_Gut,S5,Kyphosus hawaiiensis,ST,ST,Sargassum,20-Mar
S6_G1_M_RD3_01_56751.mzXML,S6_G1_M,Fish_Gut,S6,Kyphosus hawaiiensis,GI,G1,Sargassum,20-Mar
S6_G2_M_GC4_01_56736.mzXML,S6_G2_M,Fish_Gut,S6,Kyphosus hawaiiensis,GI,G2,Sargassum,20-Mar
S6_G3_M_GE6_01_56763.mzXML,S6_G3_M,Fish_Gut,S6,Kyphosus hawaiiensis,GI,G3,Sargassum,20-Mar
S6_HG_M_GE1_01_56756.mzXML,S6_HG_M,Fish_Gut,S6,Kyphosus hawaiiensis,HG,HG,Sargassum,20-Mar
S6_PC_M_RA4_01_56586.mzXML,S6_PC_M,Fish_Gut,S6,Kyphosus hawaiiensis,PC,PC,Sargassum,20-Mar
S6_ST_M_GB1_01_56598.mzXML,S6_ST_M,Fish_Gut,S6,Kyphosus hawaiiensis,ST,ST,Sargassum,20-Mar
W1_G1_M_GC1_01_56800.mzXML,W1_G1_M,Fish_Gut,W1,Kyphosus cinerascens,GI,G1,Wild,20-Mar
W1_G2_M_GG3_01_56830.mzXML,W1_G2_M,Fish_Gut,W1,Kyphosus cinerascens,GI,G2,Wild,20-Mar
W1_G3_M_GH2_01_56835.mzXML,W1_G3_M,Fish_Gut,W1,Kyphosus cinerascens,GI,G3,Wild,20-Mar
W1_HG_M_GC7_01_56743.mzXML,W1_HG_M,Fish_Gut,W1,Kyphosus cinerascens,HG,HG,Wild,20-Mar
W1_PC_M_GE5_01_56819.mzXML,W1_PC_M,Fish_Gut,W1,Kyphosus cinerascens,PC,PC,Wild,20-Mar
W1_ST_M_GB7_01_56606.mzXML,W1_ST_M,Fish_Gut,W1,Kyphosus cinerascens,ST,ST,Wild,20-Mar
W2_G1_M_GA8_01_56592.mzXML,W2_G1_M,Fish_Gut,W2,Kyphosus cinerascens,GI,G1,Wild,20-Mar
W2_G2_M_GA10_01_56594.mzXML,W2_G2_M,Fish_Gut,W2,Kyphosus cinerascens,GI,G2,Wild,20-Mar
W2_G3_M_GF11_01_56698.mzXML,W2_G3_M,Fish_Gut,W2,Kyphosus cinerascens,GI,G3,Wild,20-Mar
W2_HG_M_GB1_01_56793.mzXML,W2_HG_M,Fish_Gut,W2,Kyphosus cinerascens,HG,HG,Wild,20-Mar
